Session, Timestamp, Quiz_location, Action_type, parameters
f48025da-77fa-441a-8dce-bf8819003055, 2023-12-09 15:56:38.793436, QUIZ, END, 
b12d587f-8234-468e-ba77-4ab99dd3ca06, 2023-12-09 16:00:41.128186, QUIZ, START, 
b12d587f-8234-468e-ba77-4ab99dd3ca06, 2023-12-09 16:00:50.323137, QUESTION 1, SUBMIT, answer=A; correct=True; graph=line; 
b12d587f-8234-468e-ba77-4ab99dd3ca06, 2023-12-09 16:00:57.899105, QUESTION 2, SUBMIT, answer=A; correct=True; graph=line; 
b12d587f-8234-468e-ba77-4ab99dd3ca06, 2023-12-09 16:01:06.211217, QUESTION 3, SUBMIT, answer=A; correct=True; graph=area; 
b12d587f-8234-468e-ba77-4ab99dd3ca06, 2023-12-09 16:01:12.572041, QUESTION 4, SUBMIT, answer=A; correct=True; graph=area; 
b12d587f-8234-468e-ba77-4ab99dd3ca06, 2023-12-09 16:01:19.588352, QUESTION 5, SUBMIT, answer=B; correct=True; graph=line; 
b12d587f-8234-468e-ba77-4ab99dd3ca06, 2023-12-09 16:01:27.540899, QUESTION 6, SUBMIT, answer=25; correct=True; graph=line; 
b12d587f-8234-468e-ba77-4ab99dd3ca06, 2023-12-09 16:01:42.138886, QUESTION 7, SUBMIT, answer=B; correct=True; graph=area; 
b12d587f-8234-468e-ba77-4ab99dd3ca06, 2023-12-09 16:01:51.541008, QUESTION 8, SUBMIT, answer=31; correct=True; graph=area; 
b12d587f-8234-468e-ba77-4ab99dd3ca06, 2023-12-09 16:02:01.443636, QUESTION 9, SUBMIT, answer=3; correct=True; graph=line; 
b12d587f-8234-468e-ba77-4ab99dd3ca06, 2023-12-09 16:02:07.768589, QUESTION 10, SUBMIT, answer=2; correct=True; graph=line; 
b12d587f-8234-468e-ba77-4ab99dd3ca06, 2023-12-09 16:02:11.825514, QUESTION 11, SUBMIT, answer=2; correct=True; graph=area; 
b12d587f-8234-468e-ba77-4ab99dd3ca06, 2023-12-09 16:02:14.587240, QUESTION 12, SUBMIT, answer=1; correct=True; graph=area; 
b12d587f-8234-468e-ba77-4ab99dd3ca06, 2023-12-09 16:02:19.869013, QUESTION 13, SUBMIT, answer=1; correct=True; graph=line; 
b12d587f-8234-468e-ba77-4ab99dd3ca06, 2023-12-09 16:02:22.842696, QUESTION 14, SUBMIT, answer=1; correct=True; graph=area; 
b12d587f-8234-468e-ba77-4ab99dd3ca06, 2023-12-09 16:02:32.133086, QUESTION 15, SUBMIT, answer=GER; correct=False; graph=line; 
b12d587f-8234-468e-ba77-4ab99dd3ca06, 2023-12-09 16:02:36.629768, QUESTION 16, SUBMIT, answer=JP; correct=True; graph=line; 
b12d587f-8234-468e-ba77-4ab99dd3ca06, 2023-12-09 16:02:42.455275, QUESTION 17, SUBMIT, answer=GER; correct=True; graph=area; 
b12d587f-8234-468e-ba77-4ab99dd3ca06, 2023-12-09 16:02:47.725447, QUESTION 18, SUBMIT, answer=GER; correct=True; graph=area; 
b12d587f-8234-468e-ba77-4ab99dd3ca06, 2023-12-09 16:03:00.409223, QUESTION 19, SUBMIT, answer=Yes; correct=True; graph=mix; 
b12d587f-8234-468e-ba77-4ab99dd3ca06, 2023-12-09 16:03:12.022869, QUESTION 20, SUBMIT, answer=No; correct=True; graph=mix; 
b12d587f-8234-468e-ba77-4ab99dd3ca06, 2023-12-09 16:03:14.689372, QUESTION 21, SUBMIT, answer=area; correct=False; graph=N/A; 
b12d587f-8234-468e-ba77-4ab99dd3ca06, 2023-12-09 16:03:14.690408, QUIZ, END, 
5dcb6476-fef8-4d4a-8dfb-7560e2b10118, 2023-12-10 13:52:15.510403, QUIZ, START, 
5dcb6476-fef8-4d4a-8dfb-7560e2b10118, 2023-12-10 13:52:27.864718, QUESTION 1, SUBMIT, answer=A; correct=True; graph=line; 
5dcb6476-fef8-4d4a-8dfb-7560e2b10118, 2023-12-10 13:52:38.025015, QUESTION 2, SUBMIT, answer=A; correct=True; graph=line; 
5dcb6476-fef8-4d4a-8dfb-7560e2b10118, 2023-12-10 13:52:50.121462, QUESTION 3, SUBMIT, answer=B; correct=False; graph=area; 
5dcb6476-fef8-4d4a-8dfb-7560e2b10118, 2023-12-10 13:53:01.571453, QUESTION 4, SUBMIT, answer=A; correct=True; graph=area; 
5dcb6476-fef8-4d4a-8dfb-7560e2b10118, 2023-12-10 13:53:14.639825, QUESTION 5, SUBMIT, answer=B; correct=True; graph=line; 
5dcb6476-fef8-4d4a-8dfb-7560e2b10118, 2023-12-10 13:53:31.990525, QUESTION 6, SUBMIT, answer=25; correct=True; graph=line; 
5dcb6476-fef8-4d4a-8dfb-7560e2b10118, 2023-12-10 13:53:43.571475, QUESTION 7, SUBMIT, answer=B; correct=True; graph=area; 
5dcb6476-fef8-4d4a-8dfb-7560e2b10118, 2023-12-10 13:54:19.302725, QUESTION 8, SUBMIT, answer=35; correct=False; graph=area; 
5dcb6476-fef8-4d4a-8dfb-7560e2b10118, 2023-12-10 13:54:59.303504, QUESTION 9, SUBMIT, answer=3; correct=True; graph=line; 
5dcb6476-fef8-4d4a-8dfb-7560e2b10118, 2023-12-10 13:55:46.339256, QUESTION 10, SUBMIT, answer=2; correct=True; graph=line; 
5dcb6476-fef8-4d4a-8dfb-7560e2b10118, 2023-12-10 13:55:49.721958, QUESTION 11, SUBMIT, answer=2; correct=True; graph=area; 
5dcb6476-fef8-4d4a-8dfb-7560e2b10118, 2023-12-10 13:55:54.279035, QUESTION 12, SUBMIT, answer=1; correct=True; graph=area; 
5dcb6476-fef8-4d4a-8dfb-7560e2b10118, 2023-12-10 13:56:03.132694, QUESTION 13, SUBMIT, answer=1; correct=True; graph=line; 
5dcb6476-fef8-4d4a-8dfb-7560e2b10118, 2023-12-10 13:56:09.466939, QUESTION 14, SUBMIT, answer=1; correct=True; graph=area; 
5dcb6476-fef8-4d4a-8dfb-7560e2b10118, 2023-12-10 13:56:29.681659, QUESTION 15, SUBMIT, answer=AUS; correct=True; graph=line; 
5dcb6476-fef8-4d4a-8dfb-7560e2b10118, 2023-12-10 13:56:37.570752, QUESTION 16, SUBMIT, answer=JP; correct=True; graph=line; 
5dcb6476-fef8-4d4a-8dfb-7560e2b10118, 2023-12-10 13:56:45.647171, QUESTION 17, SUBMIT, answer=GER; correct=True; graph=area; 
5dcb6476-fef8-4d4a-8dfb-7560e2b10118, 2023-12-10 13:56:54.928961, QUESTION 18, SUBMIT, answer=GER; correct=True; graph=area; 
5dcb6476-fef8-4d4a-8dfb-7560e2b10118, 2023-12-10 13:57:07.966316, QUESTION 19, SUBMIT, answer=No; correct=False; graph=mix; 
5dcb6476-fef8-4d4a-8dfb-7560e2b10118, 2023-12-10 13:57:10.534009, QUESTION 20, SUBMIT, answer=No; correct=True; graph=mix; 
5dcb6476-fef8-4d4a-8dfb-7560e2b10118, 2023-12-10 13:57:16.188925, QUESTION 21, SUBMIT, answer=line; correct=False; graph=N/A; 
5dcb6476-fef8-4d4a-8dfb-7560e2b10118, 2023-12-10 13:57:16.188925, QUIZ, END, 
2dd86234-817c-4969-95e0-69f39118f02b, 2023-12-10 14:00:37.068825, QUIZ, START, 
2dd86234-817c-4969-95e0-69f39118f02b, 2023-12-10 14:00:49.829898, QUESTION 1, SUBMIT, answer=A; correct=True; graph=line; 
2dd86234-817c-4969-95e0-69f39118f02b, 2023-12-10 14:01:02.350338, QUESTION 2, SUBMIT, answer=A; correct=True; graph=line; 
2dd86234-817c-4969-95e0-69f39118f02b, 2023-12-10 14:01:10.291877, QUESTION 3, SUBMIT, answer=A; correct=True; graph=area; 
2dd86234-817c-4969-95e0-69f39118f02b, 2023-12-10 14:01:16.602663, QUESTION 4, SUBMIT, answer=A; correct=True; graph=area; 
2dd86234-817c-4969-95e0-69f39118f02b, 2023-12-10 14:01:31.894524, QUESTION 5, SUBMIT, answer=B; correct=True; graph=line; 
2dd86234-817c-4969-95e0-69f39118f02b, 2023-12-10 14:01:47.821556, QUESTION 6, SUBMIT, answer=25; correct=True; graph=line; 
2dd86234-817c-4969-95e0-69f39118f02b, 2023-12-10 14:02:04.928588, QUESTION 7, SUBMIT, answer=B; correct=True; graph=area; 
2dd86234-817c-4969-95e0-69f39118f02b, 2023-12-10 14:02:32.203963, QUESTION 8, SUBMIT, answer=35; correct=False; graph=area; 
2dd86234-817c-4969-95e0-69f39118f02b, 2023-12-10 14:03:10.539012, QUESTION 9, SUBMIT, answer=3; correct=True; graph=line; 
2dd86234-817c-4969-95e0-69f39118f02b, 2023-12-10 14:03:38.847621, QUESTION 10, SUBMIT, answer=2; correct=True; graph=line; 
2dd86234-817c-4969-95e0-69f39118f02b, 2023-12-10 14:03:42.307077, QUESTION 11, SUBMIT, answer=2; correct=True; graph=area; 
2dd86234-817c-4969-95e0-69f39118f02b, 2023-12-10 14:03:44.347096, QUESTION 12, SUBMIT, answer=1; correct=True; graph=area; 
2dd86234-817c-4969-95e0-69f39118f02b, 2023-12-10 14:03:49.524598, QUESTION 13, SUBMIT, answer=1; correct=True; graph=line; 
2dd86234-817c-4969-95e0-69f39118f02b, 2023-12-10 14:03:54.716475, QUESTION 14, SUBMIT, answer=1; correct=True; graph=area; 
2dd86234-817c-4969-95e0-69f39118f02b, 2023-12-10 14:04:07.308031, QUESTION 15, SUBMIT, answer=GER; correct=False; graph=line; 
2dd86234-817c-4969-95e0-69f39118f02b, 2023-12-10 14:04:11.321753, QUESTION 16, SUBMIT, answer=JP; correct=True; graph=line; 
2dd86234-817c-4969-95e0-69f39118f02b, 2023-12-10 14:04:22.105807, QUESTION 17, SUBMIT, answer=GER; correct=True; graph=area; 
2dd86234-817c-4969-95e0-69f39118f02b, 2023-12-10 14:04:30.329812, QUESTION 18, SUBMIT, answer=GER; correct=True; graph=area; 
2dd86234-817c-4969-95e0-69f39118f02b, 2023-12-10 14:04:38.210083, QUESTION 19, SUBMIT, answer=Yes; correct=True; graph=mix; 
2dd86234-817c-4969-95e0-69f39118f02b, 2023-12-10 14:04:47.530899, QUESTION 20, SUBMIT, answer=No; correct=True; graph=mix; 
2dd86234-817c-4969-95e0-69f39118f02b, 2023-12-10 14:04:50.319857, QUESTION 21, SUBMIT, answer=line; correct=False; graph=N/A; 
2dd86234-817c-4969-95e0-69f39118f02b, 2023-12-10 14:04:50.319857, QUIZ, END, 
d277214d-ab19-4e2e-b5f0-be19cdc8b851, 2023-12-10 13:50:18.540446, QUIZ, START, 
d277214d-ab19-4e2e-b5f0-be19cdc8b851, 2023-12-10 13:51:22.053414, QUESTION 1, SUBMIT, answer=A; correct=True; graph=line; 
d277214d-ab19-4e2e-b5f0-be19cdc8b851, 2023-12-10 13:52:06.762436, QUESTION 2, SUBMIT, answer=A; correct=True; graph=line; 
d277214d-ab19-4e2e-b5f0-be19cdc8b851, 2023-12-10 13:52:59.835534, QUESTION 3, SUBMIT, answer=A; correct=True; graph=area; 
d277214d-ab19-4e2e-b5f0-be19cdc8b851, 2023-12-10 13:53:48.695182, QUESTION 4, SUBMIT, answer=A; correct=True; graph=area; 
d277214d-ab19-4e2e-b5f0-be19cdc8b851, 2023-12-10 13:54:18.042426, QUESTION 5, SUBMIT, answer=B; correct=True; graph=line; 
d277214d-ab19-4e2e-b5f0-be19cdc8b851, 2023-12-10 13:54:54.234521, QUESTION 6, SUBMIT, answer=25; correct=True; graph=line; 
d277214d-ab19-4e2e-b5f0-be19cdc8b851, 2023-12-10 13:55:36.489250, QUESTION 7, SUBMIT, answer=B; correct=True; graph=area; 
d277214d-ab19-4e2e-b5f0-be19cdc8b851, 2023-12-10 13:59:24.335092, QUESTION 8, SUBMIT, answer=23; correct=False; graph=area; 
d277214d-ab19-4e2e-b5f0-be19cdc8b851, 2023-12-10 14:01:14.548121, QUESTION 9, SUBMIT, answer=3; correct=True; graph=line; 
d277214d-ab19-4e2e-b5f0-be19cdc8b851, 2023-12-10 14:01:58.600051, QUESTION 10, SUBMIT, answer=2; correct=True; graph=line; 
d277214d-ab19-4e2e-b5f0-be19cdc8b851, 2023-12-10 14:02:20.734392, QUESTION 11, SUBMIT, answer=2; correct=True; graph=area; 
d277214d-ab19-4e2e-b5f0-be19cdc8b851, 2023-12-10 14:02:34.411780, QUESTION 12, SUBMIT, answer=1; correct=True; graph=area; 
d277214d-ab19-4e2e-b5f0-be19cdc8b851, 2023-12-10 14:02:48.337124, QUESTION 13, SUBMIT, answer=1; correct=True; graph=line; 
d277214d-ab19-4e2e-b5f0-be19cdc8b851, 2023-12-10 14:02:57.934019, QUESTION 14, SUBMIT, answer=1; correct=True; graph=area; 
d277214d-ab19-4e2e-b5f0-be19cdc8b851, 2023-12-10 14:03:10.455775, QUESTION 15, SUBMIT, answer=GB; correct=False; graph=line; 
d277214d-ab19-4e2e-b5f0-be19cdc8b851, 2023-12-10 14:03:27.074546, QUESTION 16, SUBMIT, answer=JP; correct=True; graph=line; 
d277214d-ab19-4e2e-b5f0-be19cdc8b851, 2023-12-10 14:03:40.330773, QUESTION 17, SUBMIT, answer=GER; correct=True; graph=area; 
d277214d-ab19-4e2e-b5f0-be19cdc8b851, 2023-12-10 14:03:49.595581, QUESTION 18, SUBMIT, answer=AUS; correct=False; graph=area; 
d277214d-ab19-4e2e-b5f0-be19cdc8b851, 2023-12-10 14:04:40.411404, QUESTION 19, SUBMIT, answer=Yes; correct=True; graph=mix; 
d277214d-ab19-4e2e-b5f0-be19cdc8b851, 2023-12-10 14:05:04.191542, QUESTION 20, SUBMIT, answer=No; correct=True; graph=mix; 
d277214d-ab19-4e2e-b5f0-be19cdc8b851, 2023-12-10 14:05:29.738492, QUESTION 21, SUBMIT, answer=area; correct=False; graph=N/A; 
d277214d-ab19-4e2e-b5f0-be19cdc8b851, 2023-12-10 14:05:29.738706, QUIZ, END, 
fdb94d76-569d-43f1-9976-b02dd0b25727, 2023-12-10 14:51:35.899964, QUIZ, START, 
fdb94d76-569d-43f1-9976-b02dd0b25727, 2023-12-10 14:52:19.827831, QUESTION 1, SUBMIT, answer=A; correct=True; graph=line; 
fdb94d76-569d-43f1-9976-b02dd0b25727, 2023-12-10 14:53:14.358958, QUESTION 2, SUBMIT, answer=A; correct=True; graph=line; 
fdb94d76-569d-43f1-9976-b02dd0b25727, 2023-12-10 14:53:30.120373, QUESTION 3, SUBMIT, answer=A; correct=True; graph=area; 
fdb94d76-569d-43f1-9976-b02dd0b25727, 2023-12-10 14:54:08.408246, QUESTION 4, SUBMIT, answer=A; correct=True; graph=area; 
fdb94d76-569d-43f1-9976-b02dd0b25727, 2023-12-10 14:54:31.761004, QUESTION 5, SUBMIT, answer=B; correct=True; graph=line; 
fdb94d76-569d-43f1-9976-b02dd0b25727, 2023-12-10 14:55:12.271695, QUESTION 6, SUBMIT, answer=25; correct=True; graph=line; 
fdb94d76-569d-43f1-9976-b02dd0b25727, 2023-12-10 14:55:37.756866, QUESTION 7, SUBMIT, answer=B; correct=True; graph=area; 
fdb94d76-569d-43f1-9976-b02dd0b25727, 2023-12-10 14:57:00.784527, QUESTION 8, SUBMIT, answer=27; correct=False; graph=area; 
fdb94d76-569d-43f1-9976-b02dd0b25727, 2023-12-10 14:57:25.586658, QUESTION 9, SUBMIT, answer=1; correct=False; graph=line; 
fdb94d76-569d-43f1-9976-b02dd0b25727, 2023-12-10 14:57:55.829692, QUESTION 10, SUBMIT, answer=2; correct=True; graph=line; 
fdb94d76-569d-43f1-9976-b02dd0b25727, 2023-12-10 14:58:11.438518, QUESTION 11, SUBMIT, answer=2; correct=True; graph=area; 
fdb94d76-569d-43f1-9976-b02dd0b25727, 2023-12-10 14:58:25.458818, QUESTION 12, SUBMIT, answer=1; correct=True; graph=area; 
fdb94d76-569d-43f1-9976-b02dd0b25727, 2023-12-10 14:58:35.119383, QUESTION 13, SUBMIT, answer=1; correct=True; graph=line; 
fdb94d76-569d-43f1-9976-b02dd0b25727, 2023-12-10 14:58:42.948864, QUESTION 14, SUBMIT, answer=1; correct=True; graph=area; 
fdb94d76-569d-43f1-9976-b02dd0b25727, 2023-12-10 14:58:56.165649, QUESTION 15, SUBMIT, answer=GB; correct=False; graph=line; 
fdb94d76-569d-43f1-9976-b02dd0b25727, 2023-12-10 14:59:08.000584, QUESTION 16, SUBMIT, answer=JP; correct=True; graph=line; 
fdb94d76-569d-43f1-9976-b02dd0b25727, 2023-12-10 14:59:24.200597, QUESTION 17, SUBMIT, answer=GER; correct=True; graph=area; 
fdb94d76-569d-43f1-9976-b02dd0b25727, 2023-12-10 14:59:41.437138, QUESTION 18, SUBMIT, answer=GER; correct=True; graph=area; 
fdb94d76-569d-43f1-9976-b02dd0b25727, 2023-12-10 15:01:46.764071, QUESTION 19, SUBMIT, answer=Yes; correct=True; graph=mix; 
fdb94d76-569d-43f1-9976-b02dd0b25727, 2023-12-10 15:02:15.549512, QUESTION 20, SUBMIT, answer=No; correct=True; graph=mix; 
fdb94d76-569d-43f1-9976-b02dd0b25727, 2023-12-10 15:02:25.079957, QUESTION 21, SUBMIT, answer=line; correct=False; graph=N/A; 
fdb94d76-569d-43f1-9976-b02dd0b25727, 2023-12-10 15:02:25.080149, QUIZ, END, 